#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements/base.in requirements/dev.in requirements/graphics.in requirements/test.in
#
appdirs==1.4.4            # via black, virtualenv
traitlets==5.0.5          # via ipykernel, ipython, ipywidgets, jupyter-client, jupyter-core, nbclient, nbconvert, nbformat, notebook
typed-ast==1.4.1          # via black
urllib3==1.25.11          # via requests
virtualenv==20.1.0        # via pre-commit
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach
widgetsnbextension==3.5.1  # via ipywidgets
xarray==0.16.1            # via -r requirements/base.in
xlrd==1.2.0               # via -r requirements/base.in
zict==2.0.0               # via distributed

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools

# input sha: 0ab0fbb407d74491c307d62dfd9201726cdf2c1c3be788b39563b77af6a13f9e  -
